Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability,AI_Prompt
10693,7,3,4849.52,1598.81,15,49,3.0313,-0.6939,0,0.1363,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10693
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 13.6%
    - Asset Balance Velocity: 3.03
    - Monthly Transaction Volume Drop-off: -69.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10694,5,3,12153.95,7433.36,35,43,1.6348,-0.186,0,0.383,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10694
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 38.3%
    - Asset Balance Velocity: 1.63
    - Monthly Transaction Volume Drop-off: -18.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10696,3,3,1677.39,31375.12,15,11,0.0535,0.3636,1,0.6293,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10696
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 62.9%
    - Asset Balance Velocity: 0.05
    - Monthly Transaction Volume Drop-off: 36.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10698,14,4,21569.64,1146.72,25,34,18.7935,-0.2647,1,0.3486,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10698
    - Account Tenure: 14 Years
    - Estimated Attrition Risk: 34.9%
    - Asset Balance Velocity: 18.79
    - Monthly Transaction Volume Drop-off: -26.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10700,2,1,2325.79,28156.87,29,21,0.0826,0.381,0,0.6768,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10700
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 67.7%
    - Asset Balance Velocity: 0.08
    - Monthly Transaction Volume Drop-off: 38.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10703,10,2,21815.32,10811.8,33,47,2.0175,-0.2979,0,0.3487,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10703
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 34.9%
    - Asset Balance Velocity: 2.02
    - Monthly Transaction Volume Drop-off: -29.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10704,1,4,1809.77,9256.51,40,29,0.1955,0.3793,0,0.129,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10704
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 12.9%
    - Asset Balance Velocity: 0.20
    - Monthly Transaction Volume Drop-off: 37.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10706,9,4,879.7,11086.98,29,26,0.0793,0.1154,0,0.1973,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10706
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 19.7%
    - Asset Balance Velocity: 0.08
    - Monthly Transaction Volume Drop-off: 11.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10707,4,1,36455.64,4990.39,28,13,7.3037,1.1538,1,0.5441,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10707
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 54.4%
    - Asset Balance Velocity: 7.30
    - Monthly Transaction Volume Drop-off: 115.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10711,11,3,6477.94,3014.5,22,37,2.1482,-0.4054,0,0.2319,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10711
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 23.2%
    - Asset Balance Velocity: 2.15
    - Monthly Transaction Volume Drop-off: -40.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10713,9,2,7523.49,2031.86,37,48,3.7009,-0.2292,1,0.5784,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10713
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 57.8%
    - Asset Balance Velocity: 3.70
    - Monthly Transaction Volume Drop-off: -22.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10715,2,1,14248.28,5855.83,37,19,2.4328,0.9474,0,0.2815,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10715
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 28.2%
    - Asset Balance Velocity: 2.43
    - Monthly Transaction Volume Drop-off: 94.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10716,1,2,1962.59,3836.49,7,42,0.5114,-0.8333,0,0.2176,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10716
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 21.8%
    - Asset Balance Velocity: 0.51
    - Monthly Transaction Volume Drop-off: -83.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10718,9,3,5653.57,17696.06,24,21,0.3195,0.1429,0,0.5763,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10718
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 57.6%
    - Asset Balance Velocity: 0.32
    - Monthly Transaction Volume Drop-off: 14.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10720,4,1,770.16,1432.34,20,23,0.5373,-0.1304,0,0.1766,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10720
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 17.7%
    - Asset Balance Velocity: 0.54
    - Monthly Transaction Volume Drop-off: -13.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10722,6,1,14766.69,1609.08,33,42,9.1714,-0.2143,0,0.3311,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10722
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 33.1%
    - Asset Balance Velocity: 9.17
    - Monthly Transaction Volume Drop-off: -21.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10724,4,4,38788.08,25627.24,32,47,1.5135,-0.3191,0,0.1663,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10724
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 16.6%
    - Asset Balance Velocity: 1.51
    - Monthly Transaction Volume Drop-off: -31.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10725,9,1,753.7,5528.46,47,15,0.1363,2.1333,1,0.6877,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10725
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 68.8%
    - Asset Balance Velocity: 0.14
    - Monthly Transaction Volume Drop-off: 213.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10726,7,1,14552.99,12012.68,4,46,1.2114,-0.913,0,0.1837,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10726
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 18.4%
    - Asset Balance Velocity: 1.21
    - Monthly Transaction Volume Drop-off: -91.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10727,5,3,3097.51,8674.02,23,44,0.3571,-0.4773,1,0.9069,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10727
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 90.7%
    - Asset Balance Velocity: 0.36
    - Monthly Transaction Volume Drop-off: -47.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10728,7,4,4598.14,1778.17,20,37,2.5844,-0.4595,1,0.261,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10728
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 26.1%
    - Asset Balance Velocity: 2.58
    - Monthly Transaction Volume Drop-off: -46.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10729,13,1,2475.38,12566.01,18,37,0.197,-0.5135,1,0.9716,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10729
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 97.2%
    - Asset Balance Velocity: 0.20
    - Monthly Transaction Volume Drop-off: -51.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10730,4,1,15560.77,23258.22,37,33,0.669,0.1212,0,0.1762,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10730
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 17.6%
    - Asset Balance Velocity: 0.67
    - Monthly Transaction Volume Drop-off: 12.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10731,7,3,1557.65,1174.17,14,19,1.3255,-0.2632,0,0.2904,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10731
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 29.0%
    - Asset Balance Velocity: 1.33
    - Monthly Transaction Volume Drop-off: -26.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10732,3,1,18326.86,16813.49,10,36,1.0899,-0.7222,0,0.1604,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10732
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 16.0%
    - Asset Balance Velocity: 1.09
    - Monthly Transaction Volume Drop-off: -72.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10734,13,3,608.37,24178.29,37,42,0.0252,-0.119,1,0.7856,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10734
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 78.6%
    - Asset Balance Velocity: 0.03
    - Monthly Transaction Volume Drop-off: -11.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10735,7,1,16659.12,1319.01,11,40,12.6204,-0.725,0,0.2957,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10735
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 29.6%
    - Asset Balance Velocity: 12.62
    - Monthly Transaction Volume Drop-off: -72.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10738,6,1,13811.97,267.17,45,23,51.5045,0.9565,0,0.1055,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10738
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 10.5%
    - Asset Balance Velocity: 51.50
    - Monthly Transaction Volume Drop-off: 95.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10740,10,1,18112.31,23421.33,2,39,0.7733,-0.9487,0,0.1342,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10740
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 13.4%
    - Asset Balance Velocity: 0.77
    - Monthly Transaction Volume Drop-off: -94.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10741,5,4,3258.0,7246.35,47,39,0.4495,0.2051,0,0.2991,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10741
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 29.9%
    - Asset Balance Velocity: 0.45
    - Monthly Transaction Volume Drop-off: 20.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10746,2,4,158.63,46863.02,32,8,0.0034,3.0,1,0.81,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10746
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 81.0%
    - Asset Balance Velocity: 0.00
    - Monthly Transaction Volume Drop-off: 300.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10747,4,3,3943.1,24234.71,35,39,0.1627,-0.1026,0,0.429,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10747
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 42.9%
    - Asset Balance Velocity: 0.16
    - Monthly Transaction Volume Drop-off: -10.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10749,4,2,287.73,39807.41,43,31,0.0072,0.3871,0,0.289,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10749
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 28.9%
    - Asset Balance Velocity: 0.01
    - Monthly Transaction Volume Drop-off: 38.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10753,6,4,9754.26,27825.92,26,40,0.3505,-0.35,0,0.8303,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10753
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 83.0%
    - Asset Balance Velocity: 0.35
    - Monthly Transaction Volume Drop-off: -35.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10755,6,1,31767.59,4759.46,16,22,6.6732,-0.2727,0,0.286,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10755
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 28.6%
    - Asset Balance Velocity: 6.67
    - Monthly Transaction Volume Drop-off: -27.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10756,7,4,17387.86,14585.68,30,47,1.192,-0.3617,0,0.2369,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10756
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 23.7%
    - Asset Balance Velocity: 1.19
    - Monthly Transaction Volume Drop-off: -36.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10759,8,2,134.06,5984.64,4,37,0.0224,-0.8919,0,0.5452,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10759
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 54.5%
    - Asset Balance Velocity: 0.02
    - Monthly Transaction Volume Drop-off: -89.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10761,2,2,45178.99,1575.21,31,45,28.6631,-0.3111,0,0.1438,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10761
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 14.4%
    - Asset Balance Velocity: 28.66
    - Monthly Transaction Volume Drop-off: -31.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10762,6,2,17043.04,20462.98,3,7,0.8328,-0.5714,0,0.1605,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10762
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 16.1%
    - Asset Balance Velocity: 0.83
    - Monthly Transaction Volume Drop-off: -57.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10765,11,1,15327.48,10780.22,27,46,1.4217,-0.413,0,0.4917,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10765
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 49.2%
    - Asset Balance Velocity: 1.42
    - Monthly Transaction Volume Drop-off: -41.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10766,11,2,13623.35,18915.48,16,47,0.7202,-0.6596,0,0.1584,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10766
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 15.8%
    - Asset Balance Velocity: 0.72
    - Monthly Transaction Volume Drop-off: -66.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10768,7,2,20781.81,14506.87,17,22,1.4325,-0.2273,0,0.4187,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10768
    - Account Tenure: 7 Years
    - Estimated Attrition Risk: 41.9%
    - Asset Balance Velocity: 1.43
    - Monthly Transaction Volume Drop-off: -22.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10769,9,1,8111.71,6700.44,20,44,1.2104,-0.5455,0,0.5891,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10769
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 58.9%
    - Asset Balance Velocity: 1.21
    - Monthly Transaction Volume Drop-off: -54.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10770,8,1,1067.88,39907.9,13,18,0.0268,-0.2778,1,0.8244,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10770
    - Account Tenure: 8 Years
    - Estimated Attrition Risk: 82.4%
    - Asset Balance Velocity: 0.03
    - Monthly Transaction Volume Drop-off: -27.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10771,14,3,6606.81,17685.26,26,36,0.3736,-0.2778,0,0.9181,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10771
    - Account Tenure: 14 Years
    - Estimated Attrition Risk: 91.8%
    - Asset Balance Velocity: 0.37
    - Monthly Transaction Volume Drop-off: -27.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10774,11,4,3591.09,12858.5,8,30,0.2793,-0.7333,1,0.8309,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10774
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 83.1%
    - Asset Balance Velocity: 0.28
    - Monthly Transaction Volume Drop-off: -73.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
